,id,profit,profit_percent,days,profit_p_per_day,stock_id,sell_reason
1530,sh600746-1533,-33.03,-0.65,3,-0.22,sh600746,
1531,sh600746-1534,-806.61,-16.1,2,-8.05,sh600746,
1532,sh600746-1535,-64.84,-1.43,2,-0.71,sh600746,
1533,sh600746-1536,55.8,1.27,2,0.64,sh600746,
1534,sh600746-1537,-161.97,-3.44,2,-1.72,sh600746,
1535,sh600746-1538,267.46,5.94,9,0.66,sh600746,
1536,sh600746-1539,-284.1,-6.43,1,-6.43,sh600746,
1537,sh600746-1540,-7.18,-0.16,6,-0.03,sh600746,
1538,sh600746-1541,1020.69,22.77,16,1.42,sh600746,
1539,sh600746-1542,1183.94,24.18,9,2.69,sh600746,
1540,sh600746-1543,770.36,13.2,6,2.2,sh600746,
1541,sh600746-1544,139.17,2.36,2,1.18,sh600746,
1542,sh600746-1545,139.23,2.24,2,1.12,sh600746,
1543,sh600746-1546,-124.07,-2.06,5,-0.41,sh600746,
1544,sh600746-1547,183.26,2.97,2,1.49,sh600746,
1545,sh600746-1548,163.61,2.65,2,1.32,sh600746,
1546,sh600746-1549,923.77,13.5,3,4.5,sh600746,
1547,sh600746-1550,-381.43,-5.59,3,-1.86,sh600746,
1548,sh600746-1551,-381.57,-6.12,2,-3.06,sh600746,
1549,sh600746-1552,-296.86,-4.67,2,-2.33,sh600746,
1550,sh600746-1553,-531.98,-8.51,1,-8.51,sh600746,
1551,sh600746-1554,153.02,2.6,2,1.3,sh600746,
1552,sh600746-1555,-278.62,-4.67,8,-0.58,sh600746,
1553,sh600746-1556,-299.59,-5.13,8,-0.64,sh600746,
1554,sh600746-1557,-373.41,-6.41,9,-0.71,sh600746,
1555,sh600746-1558,-306.39,-5.46,2,-2.73,sh600746,
1556,sh600746-1559,-320.92,-6.15,3,-2.05,sh600746,
1557,sh688268-1560,1024.59,20.49,3,6.83,sh688268,
1558,sh688268-1561,-303.37,-5.6,2,-2.8,sh688268,
1559,sh688268-1562,-88.72,-1.64,3,-0.55,sh688268,
1560,sh688268-1563,467.93,8.83,3,2.94,sh688268,
1561,sh688268-1564,568.85,10.19,3,3.4,sh688268,
1562,sh688268-1565,-305.34,-5.37,2,-2.69,sh688268,
1563,sh688268-1566,-14.63,-0.26,2,-0.13,sh688268,
1564,sh688268-1567,137.51,2.39,6,0.4,sh688268,
1565,sh688268-1568,-785.27,-13.4,5,-2.68,sh688268,
1566,sh688268-1569,-306.92,-5.79,2,-2.9,sh688268,
1567,sh688268-1570,-48.98,-0.92,6,-0.15,sh688268,
1568,sh688268-1571,-238.7,-4.61,3,-1.54,sh688268,
1569,sh688268-1572,515.59,10.31,4,2.58,sh688268,
1570,sh688268-1573,-28.41,-0.53,2,-0.27,sh688268,
1571,sh688268-1574,1072.15,20.48,6,3.41,sh688268,
1572,sh688268-1575,-382.0,-6.51,9,-0.72,sh688268,
1573,sh688268-1576,395.7,6.97,8,0.87,sh688268,
1574,sh688268-1577,-334.3,-5.75,3,-1.92,sh688268,
1575,sh688268-1578,-555.01,-9.89,8,-1.24,sh688268,
1576,sh688268-1579,208.18,3.7,2,1.85,sh688268,
1577,sz000829-1580,824.74,16.58,5,3.32,sz000829,
1578,sz000829-1581,48.85,0.9,3,0.3,sz000829,
1579,sz000829-1582,202.08,3.72,22,0.17,sz000829,
1580,sz000829-1583,350.04,6.35,2,3.17,sz000829,
1581,sz000829-1584,-1147.32,-18.33,2,-9.16,sz000829,
1582,sz000829-1585,513.19,10.13,5,2.03,sz000829,
1583,sz000829-1586,118.44,2.24,3,0.75,sz000829,
1584,sz000829-1587,-125.76,-2.3,14,-0.16,sz000829,
1585,sz000829-1588,460.56,8.22,2,4.11,sz000829,
1586,sz000829-1589,-270.77,-4.86,4,-1.22,sz000829,
1587,sz000829-1590,-349.9,-6.18,3,-2.06,sz000829,
1588,sz000829-1591,-229.96,-4.29,7,-0.61,sz000829,
1589,sz000829-1592,-162.41,-3.11,12,-0.26,sz000829,
1590,sz000829-1593,-374.73,-6.66,3,-2.22,sz000829,
1591,sz000829-1594,77.31,1.43,5,0.29,sz000829,
1592,sz000829-1595,305.57,6.27,2,3.13,sz000829,
1593,sz000829-1596,-226.3,-4.42,2,-2.21,sz000829,
1594,sz000829-1597,1996.77,38.51,5,7.7,sz000829,
1595,sz000829-1598,172.94,2.74,2,1.37,sz000829,
1596,sz000829-1599,332.27,5.2,3,1.73,sz000829,
1597,sz000829-1600,1722.84,28.1,8,3.51,sz000829,
1598,sz000829-1601,-568.67,-7.98,3,-2.66,sz000829,
1599,sz000829-1602,877.4,12.59,5,2.52,sz000829,
1600,sz000829-1603,-503.84,-6.87,6,-1.15,sz000829,
1601,sz000829-1604,110.72,1.54,3,0.51,sz000829,
1602,sz000829-1605,203.62,2.92,2,1.46,sz000829,
1603,sz000829-1606,-611.4,-8.51,3,-2.84,sz000829,
1604,sz001289-1607,270.17,5.49,5,1.1,sz001289,
1605,sz001289-1608,-454.86,-8.67,2,-4.33,sz001289,
1606,sh688283-1609,-445.91,-8.84,4,-2.21,sh688283,
1607,sz002780-1610,570.8,11.25,11,1.02,sz002780,
1608,sz002780-1611,12.16,0.23,2,0.12,sz002780,
1609,sz002780-1612,379.39,7.16,6,1.19,sz002780,
1610,sz002780-1613,-122.61,-2.23,4,-0.56,sz002780,
1611,sz002780-1614,-318.67,-6.1,1,-6.1,sz002780,
1612,sz002780-1615,237.8,4.54,4,1.14,sz002780,
1613,sz002780-1616,309.89,5.75,11,0.52,sz002780,
1614,sz002780-1617,-461.86,-8.25,4,-2.06,sz002780,
1615,sz002780-1618,-278.26,-5.24,27,-0.19,sz002780,
1616,sz002780-1619,-79.28,-1.53,2,-0.77,sz002780,
1617,sz002780-1620,-161.94,-3.16,4,-0.79,sz002780,
1618,sz002780-1621,-117.45,-2.36,5,-0.47,sz002780,
1619,sz002780-1622,-93.67,-1.88,6,-0.31,sz002780,
1620,sz002780-1623,-100.49,-2.02,9,-0.22,sz002780,
1621,sz002780-1624,-547.59,-11.16,2,-5.58,sz002780,
1622,sz002780-1625,489.67,10.61,6,1.77,sz002780,
1623,sz002780-1626,31.84,0.66,7,0.09,sz002780,
1624,sz002780-1627,107.26,2.15,8,0.27,sz002780,
1625,sh600961-1628,-451.81,-10.04,1,-10.04,sh600961,
1626,sh600961-1629,12.75,0.27,1,0.27,sh600961,
1627,sh600961-1630,-253.66,-5.43,2,-2.71,sh600961,
1628,sh600961-1631,-325.53,-6.93,4,-1.73,sh600961,
1629,sh600961-1632,-66.81,-1.49,3,-0.5,sh600961,
1630,sh600961-1633,1456.06,31.41,4,7.85,sh600961,
1631,sh600961-1634,-516.92,-10.15,4,-2.54,sh600961,
1632,sh600961-1635,217.27,4.2,4,1.05,sh600961,
1633,sh600961-1636,-31.59,-0.63,3,-0.21,sh600961,
1634,sh600961-1637,-156.5,-3.21,3,-1.07,sh600961,
1635,sh600961-1638,-332.05,-6.72,2,-3.36,sh600961,
1636,sh600961-1639,-173.92,-3.64,3,-1.21,sh600961,
1637,sh600961-1640,845.49,18.0,3,6.0,sh600961,
1638,sh600961-1641,-250.87,-4.89,2,-2.44,sh600961,
1639,sh600961-1642,-398.04,-8.15,8,-1.02,sh600961,
1640,sh600961-1643,236.84,4.95,9,0.55,sh600961,
1641,sh600961-1644,-45.54,-0.93,5,-0.19,sh600961,
1642,sh600961-1645,-54.49,-1.12,2,-0.56,sh600961,
1643,sh600961-1646,1393.48,26.1,6,4.35,sh600961,
1644,sh600961-1647,-223.65,-4.12,1,-4.12,sh600961,
1645,sh600961-1648,-126.25,-2.35,2,-1.18,sh600961,
1646,sh600961-1649,-173.63,-3.09,2,-1.54,sh600961,
1647,sh600961-1650,273.46,5.23,4,1.31,sh600961,
1648,sh600961-1651,-311.79,-5.81,2,-2.9,sh600961,
1649,sh600961-1652,-313.76,-5.95,4,-1.49,sh600961,
1650,sh600961-1653,92.99,1.82,9,0.2,sh600961,
1651,sh600961-1654,-823.53,-16.28,2,-8.14,sh600961,
1652,sz002958-1655,-51.9,-1.06,6,-0.18,sz002958,
1653,sz002958-1656,-121.32,-2.49,16,-0.16,sz002958,
1654,sz002958-1657,1894.32,38.02,4,9.51,sz002958,
1655,sz002958-1658,-378.1,-6.65,2,-3.33,sz002958,
1656,sz002958-1659,-19.03,-0.35,1,-0.35,sz002958,
1657,sz002958-1660,-378.73,-6.79,6,-1.13,sz002958,
1658,sz002958-1661,-124.38,-2.28,6,-0.38,sz002958,
1659,sz002958-1662,204.37,3.76,3,1.25,sz002958,
1660,sz002958-1663,-109.65,-2.08,12,-0.17,sz002958,
1661,sz002958-1664,-36.71,-0.68,4,-0.17,sz002958,
1662,sz002958-1665,-83.68,-1.54,24,-0.06,sz002958,
1663,sz002958-1666,-60.82,-1.13,15,-0.08,sz002958,
1664,sh600975-1667,-295.25,-5.9,1,-5.9,sh600975,
1665,sh600975-1668,-191.75,-3.94,2,-1.97,sh600975,
1666,sh600975-1669,368.99,7.75,3,2.58,sh600975,
1667,sh600975-1670,-159.04,-3.23,4,-0.81,sh600975,
1668,sh600975-1671,1162.88,23.92,12,1.99,sh600975,
1669,sh600975-1672,-241.6,-4.21,2,-2.1,sh600975,
1670,sh600975-1673,-102.12,-1.92,6,-0.32,sh600975,
1671,sh600975-1674,-288.74,-5.49,16,-0.34,sh600975,
1672,sh600975-1675,-162.38,-3.03,2,-1.51,sh600975,
1673,sh600975-1676,-414.18,-8.09,13,-0.62,sh600975,
1674,sh600975-1677,-346.63,-7.14,14,-0.51,sh600975,
1675,sh600975-1678,7.4,0.16,6,0.03,sh600975,
1676,sh600975-1679,35.48,0.76,7,0.11,sh600975,
1677,sh600975-1680,-168.77,-3.56,2,-1.78,sh600975,
1678,sh600975-1681,536.1,11.63,13,0.89,sh600975,
1679,sh600975-1682,582.46,11.89,10,1.19,sh600975,
1680,sh600975-1683,-189.58,-3.58,2,-1.79,sh600975,
1681,sh600975-1684,-21.58,-0.43,2,-0.21,sh600975,
1682,sh600975-1685,-44.31,-0.87,2,-0.43,sh600975,
1683,sz000815-1686,-493.51,-9.51,8,-1.19,sz000815,
1684,sz000815-1687,32.87,0.68,4,0.17,sz000815,
1685,sz000815-1688,-41.48,-0.9,1,-0.9,sz000815,
1686,sz000815-1689,-229.88,-5.11,1,-5.11,sz000815,
1687,sz000815-1690,-608.08,-12.17,3,-4.06,sz000815,
1688,sz000815-1691,-62.6,-1.48,2,-0.74,sz000815,
1689,sz000815-1692,-89.31,-2.11,1,-2.11,sz000815,
1690,sz000815-1693,-105.47,-2.42,8,-0.3,sz000815,
1691,sz000815-1694,-28.08,-0.67,4,-0.17,sz000815,
1692,sz000815-1695,-106.46,-2.54,2,-1.27,sz000815,
1693,sz000815-1696,-84.51,-2.04,3,-0.68,sz000815,
1694,sz000815-1697,70.06,1.74,5,0.35,sz000815,
1695,sz000815-1698,128.43,3.11,12,0.26,sz000815,
1696,sz000815-1699,-261.94,-5.68,2,-2.84,sz000815,
1697,sz000815-1700,853.95,21.03,1,21.03,sz000815,
1698,sz000815-1701,95.76,1.94,4,0.48,sz000815,
1699,sz000815-1702,-135.01,-2.96,1,-2.96,sz000815,
1700,sz000815-1703,-7.25,-0.16,2,-0.08,sz000815,
1701,sz000815-1704,-184.26,-4.13,4,-1.03,sz000815,
1702,sz000815-1705,2645.82,55.01,6,9.17,sz000815,
1703,sz000815-1706,651.03,12.0,3,4.0,sz000815,
1704,sz000815-1707,-1077.7,-17.07,2,-8.54,sz000815,
1705,sh600785-1708,52.6,1.1,3,0.37,sh600785,
1706,sh600785-1709,134.47,2.66,1,2.66,sh600785,
1707,sh600785-1710,-115.68,-2.33,2,-1.17,sh600785,
1708,sh600785-1711,-209.54,-4.23,1,-4.23,sh600785,
1709,sh600785-1712,-140.88,-2.86,2,-1.43,sh600785,
1710,sh600785-1713,-21.66,-0.45,5,-0.09,sh600785,
1711,sh600785-1714,631.92,13.08,4,3.27,sh600785,
1712,sh600785-1715,-500.72,-9.5,7,-1.36,sh600785,
1713,sh600785-1716,-48.09,-0.98,3,-0.33,sh600785,
1714,sh600785-1717,216.67,4.4,8,0.55,sh600785,
1715,sh600785-1718,12.95,0.26,4,0.07,sh600785,
1716,sh600785-1719,-229.46,-4.62,1,-4.62,sh600785,
1717,sh600785-1720,-368.33,-7.51,3,-2.5,sh600785,
1718,sh600785-1721,146.48,3.1,14,0.22,sh600785,
1719,sh600785-1722,286.45,6.0,12,0.5,sh600785,
1720,sh600785-1723,-86.76,-1.76,1,-1.76,sh600785,
1721,sh600785-1724,297.52,6.01,11,0.55,sh600785,
1722,sh600785-1725,-306.64,-6.11,4,-1.53,sh600785,
1723,sh600785-1726,-238.64,-4.87,5,-0.97,sh600785,
1724,sh600785-1727,-217.56,-4.61,3,-1.54,sh600785,
1725,sh600785-1728,669.42,14.41,6,2.4,sh600785,
1726,sh600785-1729,112.97,2.27,5,0.45,sh600785,
1727,sh603298-1731,54.77,1.1,11,0.1,sh603298,
1728,sh603298-1732,-80.27,-1.61,3,-0.54,sh603298,
1729,sh603298-1733,-11.62,-0.23,4,-0.06,sh603298,
1730,sh603298-1734,1028.33,20.58,17,1.21,sh603298,
1731,sh603298-1735,-272.44,-4.92,6,-0.82,sh603298,
1732,sh603298-1736,50.16,0.95,2,0.47,sh603298,
1733,sh603298-1737,-137.3,-2.62,1,-2.62,sh603298,
1734,sh603298-1738,-182.63,-3.39,14,-0.24,sh603298,
1735,sh603298-1739,-199.25,-3.8,4,-0.95,sh603298,
1736,sh603298-1740,1009.4,19.45,9,2.16,sh603298,
1737,sh603298-1741,-297.45,-5.3,1,-5.3,sh603298,
1738,sh603298-1742,-339.29,-6.1,3,-2.03,sh603298,
1739,sh603298-1743,-259.33,-4.9,4,-1.23,sh603298,
1740,sh603298-1744,-24.21,-0.47,1,-0.47,sh603298,
1741,sh603298-1745,-108.71,-2.1,6,-0.35,sh603298,
1742,sh603298-1746,-206.87,-3.99,3,-1.33,sh603298,
1743,sh603298-1747,-584.05,-11.33,4,-2.83,sh603298,
1744,sh603298-1748,-44.79,-0.97,2,-0.48,sh603298,
1745,sh603298-1749,-240.34,-5.19,5,-1.04,sh603298,
1746,sh603298-1750,192.14,4.19,4,1.05,sh603298,
1747,sh603298-1751,-117.01,-2.5,5,-0.5,sh603298,
1748,sh603298-1752,-185.92,-4.03,2,-2.02,sh603298,
1749,sh603298-1753,80.03,1.76,7,0.25,sh603298,
1750,sh603298-1754,-89.07,-1.96,8,-0.24,sh603298,
1751,sh603298-1755,-141.0,-3.12,9,-0.35,sh603298,
1752,sh603298-1756,-198.48,-4.46,3,-1.49,sh603298,
1753,sh600791-1758,90.91,1.81,10,0.18,sh600791,
1754,sh600791-1759,-83.63,-1.66,4,-0.41,sh600791,
1755,sh600791-1760,55.6,1.11,4,0.28,sh600791,
1756,sh600791-1761,206.77,4.08,5,0.82,sh600791,
1757,sh600791-1762,-257.35,-5.01,4,-1.25,sh600791,
1758,sh600791-1763,139.06,2.52,2,1.26,sh600791,
1759,sh600791-1764,-210.43,-4.45,3,-1.48,sh600791,
1760,sh600791-1765,-249.12,-4.97,3,-1.66,sh600791,
1761,sh600791-1766,133.37,2.77,3,0.92,sh600791,
1762,sh600791-1767,367.3,7.49,4,1.87,sh600791,
1763,sh600791-1768,521.84,10.15,7,1.45,sh600791,
1764,sh600791-1769,-343.67,-6.53,2,-3.27,sh600791,
1765,sh600791-1770,146.48,2.83,7,0.4,sh600791,
1766,sh600791-1771,-739.49,-13.11,6,-2.19,sh600791,
1767,sh600791-1772,240.9,4.91,15,0.33,sh600791,
1768,sh600791-1773,355.69,7.1,25,0.28,sh600791,
1769,sh600791-1774,518.71,10.08,3,3.36,sh600791,
1770,sh600791-1775,659.38,12.2,3,4.07,sh600791,
1771,sh600791-1776,677.95,11.82,6,1.97,sh600791,
1772,sh600791-1777,-1074.14,-16.56,3,-5.52,sh600791,
1773,sh600791-1778,-1165.83,-19.01,2,-9.51,sh600791,
1774,sz002970-1779,522.72,10.55,6,1.76,sz002970,
1775,sz002970-1780,-312.42,-5.93,2,-2.96,sz002970,
1776,sz002970-1781,198.08,3.81,9,0.42,sz002970,
1777,sz002970-1782,80.78,1.55,3,0.52,sz002970,
1778,sz002970-1783,-160.07,-3.02,5,-0.6,sz002970,
1779,sz002970-1784,-117.25,-2.27,4,-0.57,sz002970,
1780,sz002970-1785,-157.95,-3.09,3,-1.03,sz002970,
1781,sz002970-1786,-317.15,-6.29,1,-6.29,sz002970,
1782,sz002970-1787,-130.88,-2.69,4,-0.67,sz002970,
1783,sz002970-1788,39.38,0.82,2,0.41,sz002970,
1784,sz002970-1789,24.23,0.49,2,0.24,sz002970,
1785,sz002970-1790,-322.71,-6.74,3,-2.25,sz002970,
1786,sz002970-1791,379.24,8.18,7,1.17,sz002970,
1787,sz002970-1792,-340.6,-7.02,3,-2.34,sz002970,
1788,sz002970-1793,222.48,4.74,6,0.79,sz002970,
1789,sz002970-1794,-53.74,-1.12,4,-0.28,sz002970,
1790,sz002970-1795,-381.55,-7.95,6,-1.32,sz002970,
1791,sz002970-1796,-247.64,-5.43,2,-2.71,sz002970,
1792,sz002970-1797,294.71,6.64,6,1.11,sz002970,
1793,sz002970-1798,20.28,0.44,4,0.11,sz002970,
1794,sz002970-1799,-154.69,-3.33,1,-3.33,sz002970,
1795,sz002970-1800,127.74,2.81,2,1.41,sz002970,
1796,sz002970-1801,-27.28,-0.56,3,-0.19,sz002970,
1797,sz002970-1802,40.83,0.89,2,0.45,sz002970,
1798,sz002970-1803,-496.35,-10.28,3,-3.43,sz002970,
1799,sz000801-1804,509.16,10.06,6,1.68,sz000801,
1800,sz000801-1805,-310.66,-5.85,6,-0.97,sz000801,
1801,sz000801-1806,-166.07,-3.26,2,-1.63,sz000801,
1802,sz000801-1807,-204.74,-4.0,2,-2.0,sz000801,
1803,sz000801-1808,-111.32,-2.26,8,-0.28,sz000801,
1804,sz000801-1809,196.29,4.03,4,1.01,sz000801,
1805,sz000801-1810,-56.41,-1.15,3,-0.38,sz000801,
1806,sz000801-1811,33.52,0.68,5,0.14,sz000801,
1807,sz000801-1812,-209.27,-4.24,3,-1.41,sz000801,
1808,sz000801-1813,-17.1,-0.36,12,-0.03,sz000801,
1809,sz000801-1814,-124.96,-2.59,7,-0.37,sz000801,
1810,sz000801-1815,163.33,3.41,12,0.28,sz000801,
1811,sz000801-1816,-315.09,-6.53,6,-1.09,sz000801,
1812,sz000801-1817,-48.82,-1.06,6,-0.18,sz000801,
1813,sz000801-1818,272.51,5.84,2,2.92,sz000801,
1814,sz000801-1819,789.33,16.43,12,1.37,sz000801,
1815,sz000801-1820,234.67,4.52,2,2.26,sz000801,
1816,sz000801-1821,-248.21,-4.69,3,-1.56,sz000801,
1817,sh603071-1822,-449.25,-9.98,1,-9.98,sh603071,
1818,sh603071-1823,-179.92,-3.81,3,-1.27,sh603071,
1819,sh603071-1824,-509.81,-10.7,2,-5.35,sh603071,
1820,sz002541-1825,-206.02,-4.14,1,-4.14,sz002541,
1821,sz002541-1826,1470.34,30.39,6,5.07,sz002541,
1822,sz002541-1827,-196.95,-3.51,2,-1.75,sz002541,
1823,sz002541-1828,-238.84,-4.43,6,-0.74,sz002541,
1824,sz002541-1829,443.24,8.25,3,2.75,sz002541,
1825,sz002541-1830,1307.58,23.62,11,2.15,sz002541,
1826,sz002541-1831,1162.41,18.42,9,2.05,sz002541,
1827,sz002541-1832,867.23,12.58,2,6.29,sz002541,
1828,sz002541-1833,-932.19,-12.81,2,-6.41,sz002541,
1829,sz002541-1834,-952.66,-13.93,5,-2.79,sz002541,
1830,sz002541-1835,131.53,2.09,3,0.7,sz002541,
1831,sz002541-1836,89.76,1.37,2,0.69,sz002541,
1832,sz002541-1837,145.33,2.26,7,0.32,sz002541,
1833,sz002541-1838,1241.62,18.42,4,4.61,sz002541,
1834,sz002541-1839,136.04,1.9,9,0.21,sz002541,
1835,sz002541-1840,177.87,2.46,2,1.23,sz002541,
1836,sz002541-1841,-762.85,-10.37,3,-3.46,sz002541,
1837,sz002541-1842,-341.35,-4.93,3,-1.64,sz002541,
1838,sz002541-1843,312.81,4.74,6,0.79,sz002541,
1839,sz002541-1844,-162.11,-2.33,2,-1.17,sz002541,
1840,sz002541-1845,-617.55,-9.26,5,-1.85,sz002541,
1841,sz002541-1846,65.0,0.99,9,0.11,sz002541,
1842,sz002541-1847,-233.09,-3.51,1,-3.51,sz002541,
1843,sz002541-1848,-290.06,-4.44,3,-1.48,sz002541,
1844,sz002541-1849,-428.18,-6.85,2,-3.42,sz002541,
1845,sz002541-1850,-155.47,-2.54,7,-0.36,sz002541,
1846,sz002541-1851,-238.76,-3.94,9,-0.44,sz002541,
1847,sz002541-1852,116.51,2.0,2,1.0,sz002541,
1848,sz002541-1853,-521.05,-8.79,2,-4.39,sz002541,
1849,sz002541-1854,-270.23,-4.81,2,-2.4,sz002541,
1850,sh601666-1855,-128.53,-2.58,2,-1.29,sh601666,
1851,sh601666-1856,-12.16,-0.24,10,-0.02,sh601666,
1852,sh601666-1857,-312.29,-6.38,1,-6.38,sh601666,
1853,sh601666-1858,-55.9,-1.17,7,-0.17,sh601666,
1854,sh601666-1859,1247.54,25.96,5,5.19,sh601666,
1855,sh601666-1860,596.59,11.26,10,1.13,sh601666,
1856,sh601666-1861,140.29,2.46,3,0.82,sh601666,
1857,sh601666-1862,-452.28,-7.96,3,-2.65,sh601666,
1858,sh601666-1863,95.69,1.74,22,0.08,sh601666,
1859,sh601666-1864,-405.18,-7.24,2,-3.62,sh601666,
1860,sh601666-1865,205.62,3.85,6,0.64,sh601666,
1861,sh601666-1866,270.57,4.91,9,0.55,sh601666,
1862,sh601666-1867,-17.08,-0.3,2,-0.15,sh601666,
1863,sh601666-1868,683.23,12.23,2,6.12,sh601666,
1864,sh601666-1869,-182.66,-3.02,2,-1.51,sh601666,
1865,sh601666-1870,-129.54,-2.23,3,-0.74,sh601666,
1866,sh601666-1871,548.57,9.2,6,1.53,sh601666,
1867,sh601666-1872,-353.39,-5.91,1,-5.91,sh601666,
1868,sh601666-1873,658.43,11.23,6,1.87,sh601666,
1869,sh601666-1874,-7.22,-0.12,5,-0.02,sh601666,
1870,sh601666-1875,-535.13,-8.64,8,-1.08,sh601666,
1871,sh601666-1876,109.18,1.87,2,0.94,sh601666,
1872,sh601666-1877,35.61,0.59,2,0.29,sh601666,
1873,sh601666-1878,-302.8,-5.1,2,-2.55,sh601666,
1874,sh601666-1879,-42.85,-0.73,3,-0.24,sh601666,
1875,sh601666-1880,-219.89,-3.76,5,-0.75,sh601666,
1876,sh601666-1881,-42.44,-0.74,4,-0.18,sh601666,
1877,sh601666-1882,755.96,13.38,6,2.23,sh601666,
1878,sh601666-1883,-280.28,-4.7,1,-4.7,sh601666,
1879,sh600578-1884,88.34,1.77,6,0.29,sh600578,
1880,sh600578-1885,-195.89,-4.0,6,-0.67,sh600578,
1881,sh600578-1886,53.0,1.07,11,0.1,sh600578,
1882,sh600578-1887,207.86,4.13,22,0.19,sh600578,
1883,sh600578-1888,-168.2,-3.33,5,-0.67,sh600578,
1884,sh600578-1889,-114.96,-2.31,2,-1.16,sh600578,
1885,sh600578-1890,-132.49,-2.69,3,-0.9,sh600578,
1886,sh600578-1891,576.8,11.89,24,0.5,sh600578,
1887,sh600578-1892,85.72,1.53,3,0.51,sh600578,
1888,sh600578-1893,-82.8,-1.61,6,-0.27,sh600578,
1889,sh600578-1894,-67.65,-1.32,2,-0.66,sh600578,
1890,sh600578-1895,140.89,2.74,2,1.37,sh600578,
1891,sh600578-1896,-321.83,-6.11,2,-3.06,sh600578,
1892,sh600578-1897,-203.12,-4.06,1,-4.06,sh600578,
1893,sh600578-1898,605.79,12.46,24,0.52,sh600578,
1894,sh600578-1899,31.35,0.6,3,0.2,sh600578,
1895,sh600578-1900,-51.82,-0.99,11,-0.09,sh600578,
1896,sh600578-1901,221.58,4.35,1,4.35,sh600578,
1897,sh601100-1902,562.26,11.32,5,2.26,sh601100,
1898,sh601100-1903,-729.46,-13.42,5,-2.68,sh601100,
1899,sh601100-1904,386.41,7.71,10,0.77,sh601100,
1900,sh601100-1905,-82.24,-1.61,15,-0.11,sh601100,
1901,sh601100-1906,-29.62,-0.57,11,-0.05,sh601100,
1902,sh601100-1907,-1568.5,-30.73,4,-7.68,sh601100,
1903,sh601100-1908,-212.77,-4.97,4,-1.24,sh601100,
1904,sh601100-1909,-86.38,-2.08,3,-0.69,sh601100,
1905,sh601100-1910,-194.43,-4.72,6,-0.79,sh601100,
1906,sh601100-1911,43.13,1.08,6,0.18,sh601100,
1907,sh601100-1912,-3.86,-0.1,4,-0.03,sh601100,
1908,sh601100-1913,155.16,3.85,4,0.96,sh601100,
1909,sh601100-1914,575.22,14.2,13,1.09,sh601100,
1910,sh601100-1915,322.81,7.39,10,0.74,sh601100,
1911,sh601100-1916,-169.18,-3.7,4,-0.93,sh601100,
1912,sh601100-1917,565.91,12.68,4,3.17,sh601100,
1913,sh601100-1918,-167.03,-3.45,4,-0.86,sh601100,
1914,sh601100-1919,-74.34,-1.6,3,-0.53,sh601100,
1915,sh601100-1920,-133.05,-2.85,2,-1.43,sh601100,
1916,sh601100-1921,-228.12,-5.01,4,-1.25,sh601100,
1917,sh601100-1922,-536.03,-11.94,4,-2.98,sh601100,
1918,sh601100-1923,-259.16,-6.2,2,-3.1,sh601100,
1919,sh601100-1924,805.59,19.59,18,1.09,sh601100,
1920,sh601100-1925,-34.09,-0.75,7,-0.11,sh601100,
1921,sh601100-1926,-220.46,-5.06,2,-2.53,sh601100,
1922,sh601100-1927,-272.2,-6.27,5,-1.25,sh601100,
1923,sh601100-1928,-114.84,-2.76,16,-0.17,sh601100,
1924,sh601100-1929,0.0,0.0,3,0.0,sh601100,
1925,sz002227-1930,-44.68,-0.94,3,-0.31,sz002227,
1926,sz002227-1931,49.42,1.0,14,0.07,sz002227,
1927,sz002227-1932,-176.14,-3.5,2,-1.75,sz002227,
1928,sz002227-1933,-88.89,-1.64,3,-0.55,sz002227,
1929,sz002227-1934,-114.33,-2.37,1,-2.37,sz002227,
1930,sz002227-1935,-245.14,-5.16,5,-1.03,sz002227,
1931,sz002227-1936,-39.69,-0.85,4,-0.21,sz002227,
1932,sz002227-1937,-19.26,-0.41,7,-0.06,sz002227,
1933,sz002227-1938,-144.64,-3.1,4,-0.78,sz002227,
1934,sz002227-1939,-61.5,-1.37,3,-0.46,sz002227,
1935,sz002227-1940,535.59,11.52,3,3.84,sz002227,
1936,sz002227-1941,476.43,10.05,6,1.68,sz002227,
1937,sz002227-1942,56.83,1.14,1,1.14,sz002227,
1938,sz002227-1943,-394.83,-7.95,3,-2.65,sz002227,
1939,sz002227-1944,308.29,6.4,9,0.71,sz002227,
1940,sz002227-1945,-377.48,-7.41,5,-1.48,sz002227,
1941,sz002227-1946,133.84,2.76,14,0.2,sz002227,
1942,sz002227-1947,-359.65,-7.32,3,-2.44,sz002227,
1943,sz002227-1948,333.64,6.92,2,3.46,sz002227,
1944,sz002227-1949,-104.36,-2.09,4,-0.52,sz002227,
1945,sz002227-1950,233.29,4.79,4,1.2,sz002227,
1946,sz002227-1951,-215.6,-4.2,3,-1.4,sz002227,
1947,sz002227-1952,-371.36,-7.56,4,-1.89,sz002227,
1948,sh605366-1953,132.45,2.67,6,0.45,sh605366,
1949,sh605366-1954,146.44,2.92,2,1.46,sh605366,
1950,sh605366-1955,83.36,1.67,2,0.83,sh605366,
1951,sh605366-1956,220.92,4.31,6,0.72,sh605366,
1952,sh605366-1957,257.91,4.92,4,1.23,sh605366,
1953,sh605366-1958,-173.95,-3.21,11,-0.29,sh605366,
1954,sh605366-1959,402.03,7.51,19,0.4,sh605366,
